==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
4930  24    T__0                 ','
4930  25    STRING               '""'
4930  27    T__0                 ','
4930  28    STRING               '""'
4930  30    RBRACE               '}'
4930  31    T__0                 ','
4931  0     LBRACE               '{'
4931  1     T__1                 '0'
4931  2     T__0                 ','
4932  0     LBRACE               '{'
4932  1     STRING               '"Выбор записей за период"'
4932  26    T__0                 ','
4932  27    T__1                 '0'
4932  28    T__0                 ','
4932  29    T__1                 '0'
4932  30    T__0                 ','
4932  31    STRING               '""'
4932  33    T__0                 ','
4932  34    STRING               '"Запрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   Цены.Цена,\r\n|   Цены.Номенклатура\r\n|ИЗ\r\n|   РегистрСведений.Цены КАК Цены\r\n|ГДЕ\r\n|   Цены.Период МЕЖДУ &СДаты И &ПоДату"";\r\n\r\nЗапрос.УстановитьПараметр(""СДаты"", '20170101');\r\nЗапрос.УстановитьПараметр(""ПоДату"", '20170331');\r\n\r\nВыборка = Запрос.Выполнить().Выбрать();\r\n\r\nПока Выборка.Следующий() Цикл\r\nСообщить(Выборка.Номенклатура.Наименование +\r\n"": "" + Выборка.Цена);\r\nКонецЦикла;\r\n"'
4951  1     RBRACE               '}'
4952  0     RBRACE               '}'
4952  1     T__0                 ','
4953  0     LBRACE               '{'
4953  1     T__1                 '0'
4953  2     T__0                 ','
4954  0     LBRACE               '{'
4954  1     STRING               '"Выбор записи"'
4954  15    T__0                 ','
4954  16    T__1                 '0'
4954  17    T__0                 ','
4954  18    T__1                 '0'
4954  19    T__0                 ','
4954  20    STRING               '""'
4954  22    T__0                 ','
4954  23    STRING               '"Номенклатура = Справочники.Номенклатура.НайтиПоКоду(""000000007"");\r\n\r\nНабор = РегистрыСведений.Цены.СоздатьНаборЗаписей();\r\n//отбираем все записи по конкретной номенклатуре\r\nНабор.Отбор.Номенклатура.Установить(Номенклатура);\r\n//из них выбираем запись на определенный момент времени\r\nНабор.Отбор.Период.Установить('20170101');\r\nНабор.Прочитать();\r\n\r\nЕсли Набор.Количество() > 0 Тогда\r\nСообщить(Набор[0].Цена);\r\nКонецЕсли;"'
4965  11    RBRACE               '}'
4966  0     RBRACE               '}'
4966  1     T__0                 ','
4967  0     LBRACE               '{'
4967  1     T__1                 '0'
4967  2     T__0                 ','
4968  0     LBRACE               '{'
4968  1     STRING               '"Выбор записи запросом"'
4968  24    T__0                 ','
4968  25    T__1                 '0'
4968  26    T__0                 ','
4968  27    T__1                 '0'
4968  28    T__0                 ','
4968  29    STRING               '""'
4968  31    T__0                 ','
4968  32    STRING               '"Номенклатура = Справочники.Номенклатура.НайтиПоКоду(""000000007"");\r\n\r\nЗапрос = Новый Запрос;\r\nЗапрос.Текст =\r\n""ВЫБРАТЬ\r\n|   Цены.Цена\r\n|ИЗ\r\n|   РегистрСведений.Цены КАК Цены\r\n|ГДЕ\r\n|   Цены.Номенклатура = &Номенклатура\r\n|   И Цены.Период = &Период"";\r\n\r\nЗапрос.УстановитьПараметр(""Номенклатура"", Номенклатура);\r\nЗапрос.УстановитьПараметр(""Период"", '20170101');\r\n\r\nВыгрузка = Запрос.Выполнить().Выгрузить();"'
4983  43    RBRACE               '}'
4984  0     RBRACE               '}'
4984  1     T__0                 ','
4985  0     LBRACE               '{'
4985  1     T__1                 '0'
4985  2     T__0                 ','
4986  0     LBRACE               '{'
4986  1     STRING               '"Добавление записи"'
4986  20    T__0                 ','
4986  21    T__1                 '0'
4986  22    T__0                 ','
4986  23    T__1                 '0'
4986  24    T__0                 ','
4986  25    STRING               '""'
4986  27    T__0                 ','
4986  28    STRING               '"Номенклатура = Справочники.Номенклатура.НайтиПоКоду(""000000001"");\r\n\r\n//первый способ\r\nЗапись = РегистрыСведений.Цены.СоздатьМенеджерЗаписи();\r\nЗапись.Период = '20160101';\r\nЗапись.Номенклатура = Номенклатура;\r\nЗапись.Цена = 100;\r\nЗапись.Записать(\r\nИстина // замещать запись с такими же измерениями и периодом\r\n);\r\n\r\n//второй способ\r\nНабор = РегистрыСведений.Цены.СоздатьНаборЗаписей();\r\nЗапись = Набор.Добавить();\r\nЗапись.Период = '20170101';\r\nЗапись.Номенклатура = Номенклатура;\r\nЗапись.Цена = 105;\r\nНабор.Записать(\r\nЛожь // не удаляем другие записи из регистра\r\n);\r\n\r\nЕсли Выгрузка.Количество() > 0 Тогда\r\nСообщить(Выгрузка[0].Цена);\r\nКонецЕсли;"'
